SCCS_ID,socname,KT_3,KT_4,KT_5,KT_3_Tr,KT_4_Tr,KT_5_Tr,BT,Unilineal,Unilineal_Type,code_68,code_label_68,code_80,code_label_80,,,,,,,,,,,
1,Nama Hottentot,7,7,6,7,7,6,,1,3,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
100,Tikopia,7,6,6,7,6,6,,1,3,3,"Polygynous, > 20%",2,Nuclear Poygynous,,,,,,,,,,,
102,Mbau Fijians,3,3,3,3,3,3,3,,,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
104,Maori,3,3,3,3,3,3,3,,,9,>20% polygyny,4,Small extended,,,,,,,,,,,
106,Western Samoans,2,2,2,3,3,3,2,,,11,"Large extended, <20% polygyny",5,Large extended,,,,,,,,,,,
108,Marshallese,6,6,6,6,6,6,,1,1,11,"Large extended, <20% polygyny",5,Large extended,,,,,,,,,,,
109,Trukese,7,7,7,7,7,7,,1,1,11,"Large extended, <20% polygyny",5,Large extended,,,,,,,,,,,
110,Yapese,2,2,2,3,3,3,2,,,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
112,Ifugao,1,1,1,3,3,3,1,,,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
116,Koreans,,,,,,,,1,3,5,"S Stem family, monogamy",3,Stem Family,,,,,,,,,,,
117,Japanese,,,,,,,,,,5,"S Stem family, monogamy",3,Stem Family,,,,,,,,,,,
118,Ainu,2,2,2,3,3,3,2,,,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
119,Gilyak,4,4,4,4,4,4,,1,3,6,"Stem family, < 20 % polygyny",3,Stem Family,,,,,,,,,,,
12,Ganda,7,7,7,7,7,7,,1,3,3,"Polygynous, > 20%",2,Nuclear Poygynous,,,,,,,,,,,
121,Chukchee,2,2,2,3,3,3,2,,,9,>20% polygyny,4,Small extended,,,,,,,,,,,
124,Copper Eskimo,1,1,1,3,3,3,1,,,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
13,Mbuti,2,2,2,3,3,3,2,,,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
130,Eyak,5,4,5,5,4,5,,1,1,9,>20% polygyny,4,Small extended,,,,,,,,,,,
131,Haida,7,7,7,7,7,7,,1,1,11,"Large extended, <20% polygyny",5,Large extended,,,,,,,,,,,
132,Bellacoola,2,2,2,3,3,3,2,,,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
138,Klamath,2,2,2,3,3,3,2,,,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
141,Hidatsa,5,4,5,5,4,5,,1,1,12,"Large extended, >20% polygyny",5,Large extended,,,,,,,,,,,
142,Pawnee,3,3,3,3,3,3,3,,,12,"Large extended, >20% polygyny",5,Large extended,,,,,,,,,,,
144,Huron,6,7,7,6,7,7,,1,1,10,"Large extended, monogamy",5,Large extended,,,,,,,,,,,
150,Havasupai,3,3,3,3,3,3,3,,,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
151,Papago,,,,,,,,,,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
154,Popoluca,3,3,3,3,3,3,3,,,3,"Polygynous, > 20%",2,Nuclear Poygynous,,,,,,,,,,,
156,Miskito,2,2,2,3,3,3,2,,,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
159,Goajiro,4,4,4,4,4,4,,1,1,9,>20% polygyny,4,Small extended,,,,,,,,,,,
160,Haitians,1,1,1,3,3,3,1,,,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
162,Warrau,,,,,,,,,,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
164,Carib (Barama),1,1,1,3,3,3,1,,,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
165,Saramacca,,,,,,,,1,1,3,"Polygynous, > 20%",2,Nuclear Poygynous,,,,,,,,,,,
168,Cayapa,2,2,2,3,3,3,2,,,7,"Small extended, monogamy",4,Small extended,,,,,,,,,,,
172,Aymara,3,3,3,3,3,3,3,,,10,"Large extended, monogamy",5,Large extended,,,,,,,,,,,
173,Siriono,3,3,3,3,3,3,3,,,12,"Large extended, >20% polygyny",5,Large extended,,,,,,,,,,,
179,Shavante,5,6,5,5,6,5,,1,3,9,>20% polygyny,4,Small extended,,,,,,,,,,,
182,Lengua,2,2,2,3,3,3,2,,,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
184,Mapuche,,,,,,,,1,3,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
185,Tehuelche,3,3,3,3,3,3,3,,,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
186,Yahgan,3,3,3,3,3,3,3,,,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
2,Kung Bushmen,1,1,1,3,3,3,1,,,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
21,Wolof,2,2,2,3,3,3,2,,,9,>20% polygyny,4,Small extended,,,,,,,,,,,
22,Bambara,6,5,6,6,5,6,,1,3,12,"Large extended, >20% polygyny",5,Large extended,,,,,,,,,,,
23,Tallensi,7,7,7,7,7,7,,1,3,9,>20% polygyny,4,Small extended,,,,,,,,,,,
24,Songhai,2,2,2,3,3,3,2,,,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
25,Pastoral Fulani,3,3,3,3,3,3,3,,,3,"Polygynous, > 20%",2,Nuclear Poygynous,,,,,,,,,,,
26,Hausa,3,3,3,3,3,3,3,,,9,>20% polygyny,4,Small extended,,,,,,,,,,,
27,Massa (Masa),3,3,3,3,3,3,3,,,9,>20% polygyny,4,Small extended,,,,,,,,,,,
29,Fur (Darfur),3,3,3,3,3,3,3,,,11,"Large extended, <20% polygyny",5,Large extended,,,,,,,,,,,
30,Otoro Nuba,,,,,,,,1,3,3,"Polygynous, > 20%",2,Nuclear Poygynous,,,,,,,,,,,
32,Mao,,,,,,,,1,3,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
34,Masai,6,6,6,6,6,6,,1,3,3,"Polygynous, > 20%",2,Nuclear Poygynous,,,,,,,,,,,
35,Konso,5,5,5,5,5,5,,1,3,6,"Stem family, < 20 % polygyny",3,Stem Family,,,,,,,,,,,
36,Somali,,,,,,,,1,3,3,"Polygynous, > 20%",2,Nuclear Poygynous,,,,,,,,,,,
37,Amhara,2,2,2,3,3,3,2,,,10,"Large extended, monogamy",5,Large extended,,,,,,,,,,,
39,Kenuzi Nubians,3,3,3,3,3,3,3,,,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
40,Teda,6,6,6,6,6,6,,1,3,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
42,Riffians,7,7,7,7,7,7,,1,3,11,"Large extended, <20% polygyny",5,Large extended,,,,,,,,,,,
43,Egyptians,7,7,7,7,7,7,,1,3,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
44,Hebrews,,,,,,,,,,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
45,Babylonians,1,1,1,3,3,3,1,,,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
46,Rwala Bedouin,6,5,6,6,5,6,,1,3,3,"Polygynous, > 20%",2,Nuclear Poygynous,,,,,,,,,,,
47,Turks,5,5,4,5,5,4,,1,3,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
51,Irish,2,2,2,3,3,3,2,,,5,"S Stem family, monogamy",3,Stem Family,,,,,,,,,,,
52,Lapps,2,2,2,3,3,3,2,,,1,"Monogamous, no polygyny",1,Nuclear Monogamous,,,,,,,,,,,
53,Yurak Samoyed,,,,,,,,1,8,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
54,Russians,1,1,1,3,3,3,1,,,1,"Monogamous, no polygyny",1,Nuclear Monogamous,,,,,,,,,,,
55,Abkhaz,3,3,3,3,3,3,3,,,11,"Large extended, <20% polygyny",5,Large extended,,,,,,,,,,,
57,Kurd,,,,,,,,1,3,6,"Stem family, < 20 % polygyny",3,Stem Family,,,,,,,,,,,
58,Basseri,,,,,,,,1,3,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
59,Punjabi (West),5,5,4,5,5,4,,1,3,7,"Small extended, monogamy",4,Small extended,,,,,,,,,,,
60,Gond,5,5,5,5,5,5,,1,3,9,>20% polygyny,4,Small extended,,,,,,,,,,,
62,Santal,4,5,5,4,5,5,,1,3,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
63,Uttar Pradesh,,,,,,,,1,3,11,"Large extended, <20% polygyny",5,Large extended,,,,,,,,,,,
64,Burusho,,,,,,,,1,8,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
65,Kazak,6,6,5,6,6,5,,1,3,9,>20% polygyny,4,Small extended,,,,,,,,,,,
66,Khalka Mongols,6,6,6,6,6,6,,1,3,5,"S Stem family, monogamy",3,Stem Family,,,,,,,,,,,
68,Lepcha,4,4,4,4,4,4,,1,3,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
70,Lakher,5,4,4,5,4,4,,1,3,1,"Monogamous, no polygyny",1,Nuclear Monogamous,,,,,,,,,,,
71,Burmese,1,1,1,3,3,3,1,,,1,"Monogamous, no polygyny",1,Nuclear Monogamous,,,,,,,,,,,
72,Lamet,4,4,4,4,4,4,,1,3,3,"Polygynous, > 20%",2,Nuclear Poygynous,,,,,,,,,,,
73,Vietnamese,3,3,3,3,3,3,3,,,6,"Stem family, < 20 % polygyny",3,Stem Family,,,,,,,,,,,
76,Siamese,,,,,,,,,,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
8,Nyakyusa,4,4,4,4,4,4,,1,3,3,"Polygynous, > 20%",2,Nuclear Poygynous,,,,,,,,,,,
83,Javanese,1,1,1,3,3,3,1,,,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
84,Balinese,,,,,,,,1,3,7,"Small extended, monogamy",4,Small extended,,,,,,,,,,,
85,Iban,1,1,1,3,3,3,1,,,5,"S Stem family, monogamy",3,Stem Family,,,,,,,,,,,
86,Badjau,1,1,1,3,3,3,1,,,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
9,Hadza,1,1,1,3,3,3,1,,,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
90,Tiwi,2,2,2,3,3,3,2,,,3,"Polygynous, > 20%",2,Nuclear Poygynous,,,,,,,,,,,
91,Aranda,3,3,3,3,3,3,3,,,3,"Polygynous, > 20%",2,Nuclear Poygynous,,,,,,,,,,,
92,Orokaiva,,,,,,,,1,3,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
93,Kimam,2,2,2,3,3,3,2,,,8,"Small extended, <20 % polygamy",4,Small extended,,,,,,,,,,,
94,Kapauku,7,7,7,7,7,7,,1,3,9,>20% polygyny,4,Small extended,,,,,,,,,,,
96,Manus,2,2,2,3,3,3,2,,,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
98,Trobrianders,5,5,5,5,5,5,,1,1,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
99,Siuai,6,6,7,6,6,7,,1,1,2,"Monogamous, <20% polygyny",2,Nuclear Poygynous,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
