OWC,ID,eHRAF.Name,NAME,ea033,hier_beyond_com,intensity_agricult,class_strat,community_size,
FX13,1,Khoi,nama Hottentot,2,2,1,2,3,
FX10,2,San,Kung Bushmen,1,1,1,1,1,
FT06,3,Tsonga,Thonga,3,3,3,4,NA,
FQ09,4,Lozi,Lozi,4,4,5,4,2,
FP13,5,Ovimbundu,Mbundu,3,3,3,4,4,
FO46,6,NA,Suku,4,4,3,4,2,
FQ05,7,Bemba,Bemba,3,3,3,4,3,
FN17,8,NA,Nyakyusa,3,3,5,1,3,
FN11,9,NA,Hadza,1,1,1,1,1,
FN32,10,NA,Luguru,1,1,3,1,4,
FL10,11,NA,Kikuyu,1,1,5,2,3,
FK07,12,NA,Ganda,4,4,5,4,7,
FO04,13,Mbuti,Mbuti,1,1,1,1,3,
FO32,14,NA,Nkundo Mongo,3,3,3,1,3,
FH26,15,NA,Banen,1,1,3,1,4,
FF57,16,Tiv,Tiv,2,2,3,1,4,
FF26,17,Igbo,Ibo,2,2,3,1,6,
FA18,18,NA,Fon,4,4,3,4,7,
FE12,19,Akan,Ashanti,3,3,3,4,7,
FC07,20,NA,Mende,2,2,3,4,3,
MS30,21,Wolof,Wolof,3,3,3,5,8,
FA08,22,NA,Bambara,2,2,5,4,7,
FE11,23,NA,Tallensi,1,1,5,2,5,
MS20,24,NA,Songhai,4,4,5,5,7,
MS11,25,NA,Pastoral Fulani,2,2,2,1,3,Wodaabe Fulani is the focus
MS12,26,Hausa,Hausa,4,4,6,5,8,
FI21,27,NA,Massa (Masa),1,1,6,1,4,
FO07,28,Azande,Azande,3,3,3,4,3,
MQ08,29,NA,Fur (Darfur),4,4,5,4,3,
FJ21,30,NA,Otoro Nuba,2,2,5,2,5,
FJ23,31,NA,Shilluk,2,2,3,5,5,
MP19,32,NA,Mao,2,2,3,1,2,
MP14,33,NA,Kaffa (Kafa),5,5,5,4,1,
FL12,34,Maasai,Masai,2,2,1,1,4,
MP17,35,NA,Konso,1,1,5,2,6,
MO04,36,Somali,Somali,3,3,5,2,1,
MP05,37,NA,Amhara,4,4,5,5,8,
MN06,38,NA,Bogo,NA,NA,NA,NA,NA,
MR08,39,NA,Kenuzi Nubians,NA,NA,NA,NA,NA,
MS22,40,NA,Teda,2,2,6,4,2,
MS25,41,NA,Tuareg,3,3,5,3,1,
MX03,42,Shulh,Riffians,2,2,5,2,7,
MR13,43,NA,Egyptians,4,,6,5,8,
MF07,44,NA,Hebrews,3,3,5,4,7,
MH07,45,NA,Babylonians,4,4,6,5,8,
MD04,46,NA,Rwala Bedouin,2,2,1,2,2,
MB01,47,NA,Turks,4,4,5,5,8,
EG01,48,NA,Gheg Albanians,3,3,5,1,3,
EI09,49,NA,Romans,5,5,5,5,8,
EX08,50,NA,Basques,4,4,5,5,6,
ER06,51,NA,Irish,3,3,5,5,8,
EP04,52,NA,Lapps,1,1,1,2,1,
RU41,53,NA,Yurak Samoyed,1,1,1,2,1,
RF10,54,NA,Russians,5,5,6,5,8,
RI03,55,NA,Abkhaz,2,2,5,5,4,
RJ01,56,NA,Armenians,4,4,5,2,5,
MA11,57,Kurds,Kurd,3,3,6,4,6,
MA10,58,NA,Basseri,2,2,2,2,5,
AT03,59,NA,Punjabi (West),5,5,5,4,4,
AW32,60,NA,Gond,NA,NA,3,1,NA,
AW60,61,NA,Toda,2,2,1,1,1,
AW42,62,Santal,Santal,2,2,6,1,3,
AW19,63,NA,Uttar Pradesh,5,5,6,4,8,
AV07,64,NA,Burusho,2,2,6,5,4,
RQ02,65,NA,Kazak,4,4,2,4,2,
AH01,66,Mongol,Khalka Mongols,4,4,2,4,1,
AE04,67,NA,Lolo,1,1,5,4,3,
AK05,68,Lepcha,Lepcha,2,2,5,2,3,
AR05,69,Garo,Garo,2,2,3,2,4,
AR20,70,NA,Lakher,2,2,3,4,NA,
AP04,71,NA,Burmese,4,4,6,5,8,
AM28,72,NA,Lamet,1,1,3,2,3,
AM11,73,NA,Vietnamese,5,5,6,5,8,
AM35,74,NA,Rhade,NA,NA,NA,NA,NA,
AM04,75,NA,Khmer,4,4,6,5,7,
AO07,76,Central Thai,Siamese,5,5,6,2,6,
AN07,77,NA,Semang,1,1,1,1,1,
AZ07,78,NA,Nicobarese,1,1,4,1,4,
AZ02,79,Andamans,Andamanese,1,1,1,1,1,
AX05,80,NA,Vedda,1,1,1,1,1,
FY08,81,NA,Tanala,2,2,6,4,4,
AN05,82,NA,Negri Sembilan,4,4,6,1,6,
OE05,83,NA,Javanese,5,5,6,5,7,
OF07,84,NA,Balinese,4,4,6,5,5,
OC06,85,Iban,Iban,1,1,3,1,2,
OA08,86,NA,Badjau,1,1,4,2,4,
OG11,87,Toradja,Toradja,2,2,3,2,3,
OH18,88,NA,Tobelorese,3,3,3,1,NA,
OF05,89,NA,Alorese,3,3,3,2,3,
OI20,90,NA,Tiwi,1,1,1,1,3,
OI08,91,Aranda,Aranda,1,1,1,1,1,
OJ23,92,Orokaiva,Orokaiva,1,1,4,1,2,
OJ82,93,NA,Kimam,1,1,5,1,4,
OJ29,94,Kapauku,Kapauku,2,2,3,2,2,
OJ13,95,NA,Kwoma,1,1,4,1,4,
OM06,96,NA,Manus,1,1,2,2,3,
OM24,97,NA (Lesu),New Ireland,NA,NA,NA,NA,NA,CRE put in Lesu
OL06,98,Trobrianders,Trobrianders,2,2,4,4,3,
ON19,99,NA,Siuai,1,1,4,2,2,
OT11,100,Tikopia,Tikopia,2,2,4,4,5,
OO17,101,NA,Pentecost,NA,NA,NA,NA,NA,
OQ12,102,NA,Mbau Fijians,3,3,4,2,6,
OP04,103,NA,Ajie,2,2,6,1,2,
OZ04,104,NA,Maori,2,2,3,4,4,
OX06,105,NA,Marquesans,2,2,4,4,3,
OU08,106,NA,Western Samoans,3,3,4,4,4,
OR06,107,NA,Gilbertese,2,2,NA,NA,NA,
OR11,108,NA,Marshallese,2,2,4,4,3,
OR19,109,NA,Trukese,1,1,4,1,3,
OR22,110,NA,Yapese,2,2,4,4,2,
OR15,111,NA (Belau),Palauans,3,3,4,4,2,CRE put in name
OA19,112,Ifagao,Ifugao,1,1,6,2,3,
AD08,113,NA,Atayal,2,2,3,1,3,
AE15,114,NA (Han Chinese),Chinese,NA,5,6,5,6,CRE put in name
AG04,115,NA,Manchu,NA,NA,5,2,NA,
AA01,116,Korea,Koreans,3,3,6,5,8,
AB43,117,NA,Japanese,5,5,6,5,8,
AB06,118,NA,Ainu,2,2,3,1,1,
RX02,119,NA,Gilyak,1,1,1,1,2,
RV03,120,NA,Yukaghir,1,1,1,1,2,
RY02,121,Chuuk,Chukchee,1,1,1,2,1,
NA08,122,NA,Ingalik,NA,NA,NA,NA,NA,
NA06,123,NA,Aleut,1,1,1,4,4,
ND08,124,NA,Copper Eskimo,1,1,1,1,1,
NH06,125,NA,Montagnais,1,1,1,1,3,
NJ05,126,NA,Micmac,NA,NA,NA,NA,NA,
NG06,127,Ojibway,Saulteaux,1,1,1,1,3,
ND14,128,NA,Slave,NA,NA,NA,NA,NA,
ND12,129,NA,Kaska,1,1,1,1,1,
NA07,130,NA,Eyak,2,2,1,2,1,
NE09,131,NA,Haida,1,1,1,4,3,
NE06,132,NA,Bellacoola,1,1,1,4,2,
NR26,133,NA,Twana,1,1,1,2,1,
NS31,134,NA,Yurok,1,1,1,2,1,
NS18,135,NA,Pomo (Eastern),1,1,1,2,4,
NS29,136,NA,Yokuts (Lake),1,1,1,2,4,
NR13,137,NA,Paiute (Northna),1,1,6,1,1,
NR10,138,Klamath,Klamath,1,1,1,2,1,
NF08,139,NA,Kutenai,2,2,1,1,3,
NQ13,140,NA,Gros Ventre,2,2,1,1,3,
NQ14,141,NA,Hidatsa,1,1,5,1,5,
NQ18,142,Pawnee,Pawnee,2,2,3,4,4,
NQ21,143,NA,Omaha,2,2,3,1,6,
NG05,144,NA,Huron,2,2,3,2,5,
NN11,145,NA,Creek,NA,NA,NA,NA,NA,
NO08,146,NA,natchez,2,2,3,3,5,
NO06,147,NA,Comanche,1,1,1,1,4,
NT08,148,NA,Chiricahua,1,1,2,1,2,
NT23,149,NA,Zuni,1,1,6,1,6,
NT14,150,NA,Havasupai,1,1,6,1,3,
NU79,151,NA,Papago,1,1,6,1,NA,
NU19,152,NA,Huichol,1,1,3,2,4,
NU07,153,NA,Aztec,3,3,6,5,8,
NU30,154,NA,Popoluca,1,1,3,1,5,
NW10,155,NA,Quiche,NA,NA,NA,NA,NA,
SA15,156,NA,Miskito,2,2,3,1,3,
SA19,157,NA,Bribri,1,1,3,1,2,
SB05,158,Kuna,Cuna (Tule),2,2,3,2,2,
SC13,159,NA,Goajiro,1,1,2,2,1,
SV03,160,NA,Haitians,4,4,5,5,8,
ST13,161,NA,Callinago,1,1,5,1,4,
SS18,162,Warao,Warrau,1,1,2,1,2,
SQ18,163,Yanoama,Yanomamo,1,1,3,1,2,
SR09,164,NA,Carib (Barama),1,1,3,1,1,
SR15,165,Saramaka,Saramacca,3,3,3,1,3,
SQ13,166,NA,Mundurucu,1,1,3,1,3,
SQ19,167,Tukano,Cubeo (Tucano),1,1,3,1,1,
SD06,168,NA,Cayapa,1,1,4,1,5,
SD09,169,Jivaro,Jivaro,NA,NA,NA,NA,NA,
SE06,170,NA,Amahuaca,1,1,3,1,1,
SE13,171,NA,Inca,5,5,6,5,3,
SF05,172,Aymara,Aymara,NA,NA,3,2,5,
SF21,173,NA,Siriono,1,1,3,1,1,
SP17,174,NA,nambicuara,1,1,3,1,1,
SP23,175,NA,Trumai,1,1,3,1,1,
SO08,176,NA,Timbira,NA,NA,NA,NA,NA,
SO09,177,NA,Tupinamba,2,2,3,2,5,
SN02,178,NA,Botocudo,NA,NA,NA,NA,NA,
SP26,179,NA,Shavante,1,1,3,1,3,
SM03,180,NA,Aweikoma,1,1,1,1,1,
SM04,181,Guarani,Cayua,1,1,3,1,1,
SK15,182,NA,Lengua,1,1,2,1,3,
SI04,183,NA,Abipon,1,1,1,4,4,
SG04,184,NA,Mapuche,1,1,5,2,2,
SH05,185,NA,Tehuelche,1,1,1,1,2,
SH06,186,NA,Yahgan,1,1,1,1,1,
AD05,201,Taiwan Hokkien,Taiwan Hokkien,NA,NA,NA,NA,NA,
AR07,202,Khasi,Khasi,2,2,3,4,NA,
AX04,203,NA,Sinhalese,4,4,6,5,8,
EF06,204,Serbs,Serbs,4,4,5,5,8,
ES10,205,Highland Scots,Highland Scots,NA,NA,NA,NA,NA,
FA16,206,Dogon,Dogon,2,2,5,2,3,
MS14,207,Kanuri,Kanuri,4,4,5,4,NA,
MT09,208,NA,Libyan Bedouin,4,4,5,NA,NA,
MW11,209,NA,Shluh,2,2,6,1,NA,
NA12,210,Tlingit,Tlingit,1,1,1,4,4,
NF06,211,Blackfoot,Blackfoot,1,1,1,1,4,
NM09,212,Iroquois,Iroquois,3,3,3,1,4,
NT09,213,Hopi,Hopi,1,1,6,1,4,
NU33,214,Tarahumara,Tarahumara,1,1,5,2,NA,
NU44,215,NA,Zapotec,NA,NA,3,NA,7,
OQ06,217,Lau Fijians,Lau Fijians,3,3,4,2,2,
RV02,218,Yukut,Yakut,3,3,2,2,2,
SC07,219,Kogi,Kogi,1,1,3,2,NA,
SH04,220,Ona,Ona,1,1,1,1,2,
SI07,221,Mataco,Mataco,1,1,2,1,2,
SO11,222,Bahia Brazilia,Bahia Brazilians,5,5,5,5,8,
SP08,223,Bororo,Bororo,2,2,1,1,NA,
NT13,NA,Navajo,NA,1,1,6,1,4,
OD09,NA,Mentawaians,NA,1,1,4,1,NA,
SA12,NA,Garifuna,NA,1,1,4,1,6,
,NA,Maya (Yucatec),NA,2,2,3,5,NA,Maya of the Yucatan Peninsula
OU09,NA,Tongans,NA,3,3,4,4,NA,
MA01,NA,Iran,NA,5,5,6,3,8,
NV09,NA,Tzeltal,Tzeltal,NA,NA,NA,NA,NA,
AE09,NA,Mongor ( Monguor),NA,NA,NA,NA,NA,NA,CRE
AU04,NA,Pashtun,NA,NA,NA,NA,NA,NA,
EF04,NA,Croats,NA,NA,NA,NA,NA,NA,
EF09,NA,Bosnian Muslim,NA,NA,NA,NA,NA,NA,
FK11,NA,Banyoro,NA,NA,NA,NA,NA,NA,
M013,NA,Palestinians,NA,NA,NA,NA,NA,NA,
NN16,NA,Seminole,NA,1,1,NA,NA,NA,